"Bill of Materials from SM1000-2L-65x85.sch, 153 parts, grouped by values, as of 6/5/2014 8:13:52 PM"
"Part","Package","Qty","DEFINITION","MANUFACTURER","MFG_NUMBER","DISTRIBUTOR","DIST_NUMBER","GENERIC","ROHS","COST100",
"C2, C3, C4, C7, C8, C11, C13, C16, C18, C20, C22, C33, C37, C40, C41, C42, C51, C52","CAPC1608X92N","18","CAP CER 0.1UF 16V 10% X5R 0603","YAIYO YUDEN","EMK107BJ104KAHT","DIGIKEY","587-3308-1-ND","Y","Y","0.042"
"C5, C6, C24","CAPC1608X92N","3","CAP CER 1UF 16V 10% X5R 0603","YAEGO","CC0603KRX5R7BB105","DIGIKEY","311-1444-1-ND","Y","Y","0.033"
"C9","C1206-TANT","1","CAP TANT 4.7UF 16V 10% 1206","AVX","TAJA475K016RNJ","DIGIKEY","478-3868-1-ND","Y","Y","0.260"
"C10, C12","C1206-TANT","2","CAP TANT 1UF 16V 20% 1206","NICHICON","F931C105MAA","DIGIKEY","493-2364-1-ND","Y","Y","0.152"
"C14, C15, C32, C35, C50","CAPC1608X92N","5","CAP CER 2.2UF 16V 10% X5R 0603","TDK","C1608X5R1C225K080AB","DIGIKEY","445-5157-1-ND","Y","Y","0.0643"
"C17, C19, C21, C53","CAPC1608X92N","4","CAP CER 10000PF 16V 10% X7R 0603","TDK","CGJ3E2X7R1C103K080AA","DIGIKEY","445-8130-1-ND","Y","Y","0.07"
"C23, C26, C46","CAPC1608X92N","3","CAP CER 0.1UF 16V 10% X5R 0603","TAIYO YUDEN","EMK107BJ104KAHT","DIGIKEY","587-3308-1-ND","Y","Y","0.042"
"C25","CAPC3225X168N","1","CAP CER 22UF 25V 10% X5R 1210","SAMSUNG","CL32A226KAJNNNE","DIGIKEY","1276-1101-1-ND","Y","Y","0.39"
"C27","CAPC1608X92N","1","CAP CER 7PF 50V NPO 0603","YAEGO","CC0603DRNPO9BN7R0","DIGIKEY","311-1056-1-ND","Y","Y","0.023"
"C28, C29","CAPC3215X168N","2","CAP CER 10UF 25V 10% X5R 1206","SAMSUNG","CL31A106KAHNNNE","DIGIKEY","1276-1075-1-ND","Y","Y","0.0798"
"C31","CAPC1608X92N","1","CAP CER 8200PF 50V 10% X7R 0603","SAMSUNG","CL10B822KB8NNNC","DIGIKEY","1276-2119-1-ND","Y","Y","0.005"
